O=C(F)F,-1.8916386149771398
CN(C)CCC=C1c2ccccc2CCc2ccccc21,-7.43
CC(C)c1cc2ccccc2cc1,-1.7118116153050404
CCC(C)CCC,2.4868380428921166
CC(C)Oc1cc(c(Cl)cc1Cl)N1N=C(OC1=O)C(C)(C)C,-7.527893463571986
ClC(Cl)C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-4.874402905633554
Brc1cc(Br)ccc1,-1.7665659513394032
Clc1ccc(cc1Cl)-c1cc(Cl)cc(Cl)c1,-3.3162673410624333
CC(=O)C1CCCCC1,-3.89784298227247
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-9.39221651907676
Nc1c(Cl)c(ccc1[N+]([O-])=O)Oc1ccccc1,-8.396880189689478
Clc1cc(Cl)c(cc1)-c1cccc(Cl)c1Cl,-3.054862918653385
CC[C@@H](C)CO,-4.42
C1OC1C1CO1,-5.0981357508431495
CN(Cc1ccccc1)N=O,-4.508357691038247
c1cccc(c1)c1ccc(cc1)C(=O)CCC(=O)O,-12.75
COc1ccccc1[N+]([O-])=O,-6.477618127350669
C#C,-0.01
CC(CCO[N+](=O)[O-])O[N+](=O)[O-],-4.29
CCCCCCCCCC=O,-1.5438825175716635
CC(C)[N+](=O)[O-],-3.1879435177377657
Cc1cc(Cl)ccc1OCCCC(O)=O,-9.472489621687886
C=CBr,0.027251475457993685
c1ccc2C=Cc3cccc1c32,-3.2691720259888988
C(Cl)(Cl)(Cl)Br,-0.93
CCCCCCCC#C,0.8465234437333431
CCCCc1ccccc1,-0.3267333251650587
ClC(CCl)CCl,-2.524704456478183
Cc1cc(c(O)cc1)[N+]([O-])=O,-4.384279351472185
COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1[n]c(cc([n]1)OC)OC,-19.631053413854197
CC(Cl)(Cl)C(O)=O,-7.675267074490343
OC(=O)Cc1ccccc1,-7.866226226530582
CCNc1[n]c(Cl)[n]c(NC(C)(C)C)[n]1,-7.924249478149086
CC1CCCCC1O,-4.780151664824201
Cc1ccccc1C(O)=O,-7.340748046379911
CCC(C)c1ccccc1OC(=O)NC,-7.652384665401358
[C@H]12CC=CC[C@H]1C(=O)N(SC(Cl)(Cl)Cl)C2=O,-9.0
CC1c2ccc(cc2OC(=O)C=1Cl)OP(=S)(OCC)OCC,-8.033758150217812
Oc1ccc(Cl)cc1Cl,-5.115706172107907
CN(OC)C(=O)Nc1ccc(Br)cc1,-9.394035647668504
C=CF,0.41352833365066105
CCC(N)=O,-9.4
"C[C@@]12CC[C@@](C[C@@H]1OCc1ccccc1C)(O2)C(C)C |o1:1,4,6|",-6.471080296182389
CCCCCCCC(O)=O,-6.044350607635975
Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1Cl,-2.8149749251868017
Fc1ccccc1F,-0.7376747712310101
OC(=O)CS,-8.671605303573331
[O-][S+2]1([O-])CCCC1,-8.61
CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC,-8.827461298946279
CC1(C)[C@@H]([C@@H]1C=C(Br)Br)C(=O)O[C@H](C#N)c1cccc(c1)Oc1ccccc1,-5.027309246520092
CCCC(N)=O,-9.464725947175555
CCC1CCCCC1,1.4847792115368823
CC(C)(C)C(O)=O,-5.340813689066647
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-8.831237347932221
OC(=O)COc1[n]c(Cl)c(Cl)cc1Cl,-10.082823402210222
Clc1ccc(cc1)-c1c(Cl)c(Cl)ccc1Cl,-3.054862918653385
CN(C)C(=O)Nc1cc(Cl)c(Cl)cc1,-10.469100260402893
Clc1ccc(cc1Cl)-c1ccccc1,-3.054862918653385
COC(F)(F)C(Cl)Cl,-1.118790524226862
N(N)C,-5.315823926954397
